"17048","PBK003","48,7249","2,25666","3,06","4","220220201713","2020","2","22","17","13","0"
"17049","PBK003","48,7249","2,25659","12,91","0","220220201713","2020","2","22","17","13","0"
"17050","PBK002","48,725","2,25661","26,5","9","220220201714","2020","2","22","17","14","0"
"17051","PBK003","48,7249","2,25659","15,54","0","220220201714","2020","2","22","17","14","0"
"17052","PBK002","48,725","2,25661","7,84","4","220220201714","2020","2","22","17","14","0"
"17053","PBK003","48,7249","2,25659","8,67","0","220220201715","2020","2","22","17","15","0"
"17054","PBK002","48,725","2,25662","66,27","4","220220201715","2020","2","22","17","15","0"
"17055","PBK003","48,7249","2,25659","10,8","0","220220201715","2020","2","22","17","15","0"
"17056","PBK002","48,725","2,25662","7,96","3","220220201715","2020","2","22","17","15","0"
"17057","PBK003","48,7249","2,25659","7,92","0","220220201716","2020","2","22","17","16","0"
"17058","PBK003","48,7249","2,25658","17,49","3","220220201716","2020","2","22","17","16","0"
"17059","PBK002","48,725","2,25662","6,46","14","220220201716","2020","2","22","17","16","0"
